,User ID,Product ID,Product Name,Brand,Category,Price,Rating,Color,Size
1,97,2,Shoes,H&M,Women's Fashion,82,4.026416271141911,Black,L
4,79,5,T-shirt,Adidas,Men's Fashion,79,4.302773408398684,Black,M
7,63,8,Sweater,Zara,Kids' Fashion,64,4.36030328941572,Blue,XL
8,96,9,Sweater,H&M,Men's Fashion,53,4.466181876278437,Green,XL
9,36,10,T-shirt,Zara,Kids' Fashion,55,4.093234402033421,White,XL
17,15,18,Jeans,Gucci,Women's Fashion,73,4.498244680519686,Red,XL
21,56,22,Jeans,Gucci,Women's Fashion,89,4.568632342868542,Green,L
22,60,23,Jeans,Zara,Kids' Fashion,91,4.072724797078319,Yellow,M
25,26,26,Dress,Gucci,Women's Fashion,21,4.748169005039641,Green,S
28,98,29,Shoes,Gucci,Women's Fashion,85,4.9409852209868586,Yellow,M
32,69,33,Jeans,H&M,Kids' Fashion,89,4.799409018709708,Green,XL
34,48,35,Jeans,Zara,Women's Fashion,37,4.173991567921782,Blue,L
36,27,37,Sweater,Zara,Kids' Fashion,48,4.94766478278459,Blue,S
44,60,45,Jeans,Gucci,Women's Fashion,85,4.886711103488975,Red,L
62,53,63,Jeans,Zara,Kids' Fashion,55,4.026271065991512,White,L
65,87,66,Sweater,H&M,Kids' Fashion,59,4.550917310052925,Red,XL
66,84,67,Jeans,Gucci,Women's Fashion,41,4.251683238918625,Green,M
67,43,68,T-shirt,Gucci,Women's Fashion,76,4.3049362401792095,Red,S
70,15,71,Sweater,Adidas,Women's Fashion,35,4.864999297666657,White,M
81,100,82,Dress,H&M,Kids' Fashion,31,4.612706002521094,Blue,S
86,21,87,Shoes,Nike,Men's Fashion,41,4.126941613678208,Red,S
92,33,93,Shoes,Nike,Men's Fashion,70,4.928128215414036,White,S
95,22,96,Dress,Gucci,Women's Fashion,30,4.655251630403741,Red,L
97,44,98,Sweater,Gucci,Kids' Fashion,61,4.277089915641023,Black,XL
98,25,99,Shoes,Nike,Kids' Fashion,93,4.280090724853463,Yellow,L
101,71,102,Sweater,Gucci,Kids' Fashion,19,4.211889573000041,Red,S
103,64,104,Jeans,H&M,Men's Fashion,24,4.737257324597893,White,M
107,80,108,Sweater,Gucci,Men's Fashion,13,4.278042968142891,Green,L
109,22,110,Sweater,Gucci,Women's Fashion,33,4.665058098805442,Blue,XL
121,90,122,Sweater,H&M,Women's Fashion,36,4.425129581852593,Blue,XL
124,56,125,Sweater,H&M,Kids' Fashion,56,4.139373022505058,Green,L
125,65,126,T-shirt,Nike,Kids' Fashion,55,4.851703509210904,Green,M
126,7,127,Shoes,Zara,Women's Fashion,47,4.86740352988641,Yellow,M
140,58,141,Jeans,Nike,Women's Fashion,28,4.441575547962888,Yellow,L
141,46,142,Shoes,Nike,Men's Fashion,38,4.4039323943697415,White,XL
142,88,143,Shoes,Gucci,Women's Fashion,81,4.922934883340847,White,L
144,34,145,T-shirt,Zara,Kids' Fashion,60,4.821956688936054,Green,S
148,95,149,Jeans,Adidas,Women's Fashion,56,4.001270462281135,Green,M
151,31,152,Jeans,Nike,Men's Fashion,71,4.815682355275902,Green,S
160,80,161,Sweater,Adidas,Women's Fashion,67,4.735471556646834,Blue,M
162,18,163,Dress,Nike,Women's Fashion,93,4.268027667457275,Green,S
165,100,166,Sweater,Adidas,Kids' Fashion,96,4.743823985146882,White,L
166,92,167,Shoes,Zara,Kids' Fashion,43,4.478061369681752,Blue,S
167,54,168,Sweater,Gucci,Women's Fashion,69,4.456580598642312,Green,XL
171,13,172,Jeans,Zara,Women's Fashion,32,4.795455839373563,Yellow,M
176,56,177,Sweater,Nike,Kids' Fashion,12,4.567658316917139,Yellow,M
