periode_data,triwulan,wilayah,jenis,jumlah
202403,1,KOTA ADM. JAKARTA PUSAT,Kemasan Kaleng,569.05
202403,1,KOTA ADM. JAKARTA PUSAT,Kemasan Plastik,396.4
202403,1,KOTA ADM. JAKARTA PUSAT,E Waste,666.05
202403,1,KOTA ADM. JAKARTA PUSAT,Lampu Bekas,65.14
202403,1,KOTA ADM. JAKARTA PUSAT,Batere Bekas,22.9
202403,1,KOTA ADM. JAKARTA PUSAT,Oli Bekas,0
202403,1,KOTA ADM. JAKARTA PUSAT,Limbah Medis,0
202403,1,KOTA ADM. JAKARTA PUSAT,Lain Lain,30.4
202403,1,KOTA ADM. JAKARTA UTARA,Kemasan Kaleng,879.21
202403,1,KOTA ADM. JAKARTA UTARA,Kemasan Plastik,175.8
202403,1,KOTA ADM. JAKARTA UTARA,E Waste,1151.94
202403,1,KOTA ADM. JAKARTA UTARA,Lampu Bekas,17.44
202403,1,KOTA ADM. JAKARTA UTARA,Batere Bekas,5.69
202403,1,KOTA ADM. JAKARTA UTARA,Oli Bekas,0
202403,1,KOTA ADM. JAKARTA UTARA,Limbah Medis,4.56
202403,1,KOTA ADM. JAKARTA UTARA,Lain Lain,0
202403,1,KOTA ADM. JAKARTA BARAT,Kemasan Kaleng,2585.66
202403,1,KOTA ADM. JAKARTA BARAT,Kemasan Plastik,2289.29
202403,1,KOTA ADM. JAKARTA BARAT,E Waste,3253.13
202403,1,KOTA ADM. JAKARTA BARAT,Lampu Bekas,118.41
202403,1,KOTA ADM. JAKARTA BARAT,Batere Bekas,51.17
202403,1,KOTA ADM. JAKARTA BARAT,Oli Bekas,0
202403,1,KOTA ADM. JAKARTA BARAT,Limbah Medis,0
202403,1,KOTA ADM. JAKARTA BARAT,Lain Lain,563.54
202403,1,KOTA ADM. JAKARTA SELATAN,Kemasan Kaleng,468.91
202403,1,KOTA ADM. JAKARTA SELATAN,Kemasan Plastik,52.83
202403,1,KOTA ADM. JAKARTA SELATAN,E Waste,1135.86
